KV_REPEAT_COUNT: 2
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 impl/convert.py --normalization RMSNorm --swiglu --disable-bias-linear --seq-length 1 --max-position-embeddings 40960 --attention-backend auto --position-embedding-type rope --kv-channels 128 --qk-layernorm --group-query-attention --num-layers 48 --mtp-num-layers 1 --mtp-loss-scaling-factor 1.0 --hidden-size 2048 --ffn-hidden-size 6144 --moe-ffn-hidden-size 768 --num-attention-heads 32 --untie-embeddings-and-output-weights --moe-grouped-gemm --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '([1]*48)' --num-experts 128 --num-query-groups 8 --micro-batch-size 1 --global-batch-size 1024 --train-iters 500000 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --expert-model-parallel-size 8 --log-interval 100 --save-interval 10000 --eval-interval 1000 --eval-iters 10 --model-type GPT --load-dir /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B-Thinking-2507/snapshots/144afc2f379b542fdd4e85a1fcd5e1f79112d95d --save-dir /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-30B-A3B-Thinking-2507-to-mcore-mtp --padded-vocab-size 151936 --no-load-optim --no-load-rng --logging-level 1 --tokenizer-type HuggingFaceTokenizer --tokenizer-model /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B-Thinking-2507/snapshots/144afc2f379b542fdd4e85a1fcd5e1f79112d95d --use-gpu --bf16
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] 
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] *****************************************
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 36
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 37
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 38
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 39
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 40
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 41
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 42
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 43
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 44
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 45
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 46
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 47
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
saving checkpoint at iteration       1 to /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-30B-A3B-Thinking-2507-to-mcore-mtp in torch_dist format
DEBUG:megatron.training.checkpointing:rank: 2, takes 0.3921337127685547 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 5, takes 0.38214564323425293 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 3, takes 0.38115835189819336 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 1, takes 0.3918032646179199 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 4, takes 0.3804044723510742 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 7, takes 0.39919567108154297 to prepare state dict for ckpt 
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.training.checkpointing:rank: 6, takes 0.3912532329559326 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 0, takes 0.37383222579956055 to prepare state dict for ckpt 
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
WARNING:megatron.core.dist_checkpointing.validation:There is difference in the common state dict in different ranks. The differences are {1: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 2: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 3: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 4: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 5: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 6: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 7: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)])}
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.exchange_utils:distribute_shards_to_ranks distribution: [(8021082112, 0), (8021082112, 1), (7745830912, 2), (7751073792, 3), (7751073792, 4), (7751073792, 5), (7745830912, 6), (7745749504, 7)]
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.608630895614624
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.612015962600708
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.6122331619262695
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.610011100769043
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.6127750873565674
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.6111018657684326
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.6133971214294434
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 1.855593204498291
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 5, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 2, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 4, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 7, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 3, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 6, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 1, starting state dict save
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
